# =======================================================
# 核心框架 (Core Framework)
# =======================================================
streamlit
pywebview[edgechromium]  # 桌面应用封装，并指定使用Edge WebView2内核
Pillow                 # 图像处理库，Tkinter播放GIF和Streamlit显示图片都需要

# =======================================================
# AI 与数据处理 (AI & Data Processing)
# =======================================================
openai                 # 用于与符合OpenAI API规范的AI模型交互
pandas                 # 数据分析与处理，用于仪表盘和日志统计
numpy                  # pandas 的底层依赖，科学计算基础库

# =======================================================
# 数据库与文件操作 (Database & File Operations)
# =======================================================
# sqlite3 是Python内置库，无需在此列出

# =======================================================
# 可视化 (Visualization)
# =======================================================
plotly                 # 用于生成仪表盘中的交互式图表
pyvis                  # 用于生成人物关系网络图
# altair 是 Streamlit 的内置图表库之一，最好也明确指定

# =======================================================
# 打包与开发工具 (Build & Development Tools)
# =======================================================
pyinstaller            # 将Python程序打包成可执行文件
pipreqs                # (可选) 自动生成依赖文件，建议开发者使用

